iter	Passed	Remaining
469	603	679
470	603	677
471	604	675
472	605	674
473	606	672
474	611	676
475	612	674
476	613	672
477	614	670
478	614	668
479	615	666
480	615	664
481	616	662
482	617	660
483	617	658
484	618	656
485	619	654
486	619	652
487	621	652
488	622	650
489	623	648
490	623	646
491	624	644
492	625	642
493	625	640
494	626	639
495	627	637
496	627	635
497	628	633
498	628	631
499	629	629
500	629	627
501	630	625
502	631	623
503	631	621
504	632	619
505	633	618
506	633	616
507	634	614
508	635	613
509	636	611
510	638	610
511	638	609
512	639	607
513	640	605
514	641	603
515	641	601
516	642	599
517	642	598
518	643	596
519	643	594
520	644	592
521	645	590
522	645	589
523	646	587
524	647	585
525	647	583
526	648	581
527	648	579
528	649	578
529	649	576
530	652	575
531	653	574
532	653	572
533	654	571
534	654	569
535	655	567
536	656	565
537	656	563
538	657	562
539	658	560
540	658	558
541	659	557
542	659	555
543	660	553
544	661	551
545	661	550
546	662	548
547	662	546
548	663	545
549	664	543
550	664	541
551	665	540
552	666	539
553	668	537
554	668	536
555	669	534
556	670	533
557	671	531
558	671	530
559	672	528
560	673	526
561	673	525
562	674	523
563	674	521
564	675	520
565	676	518
566	676	516
567	677	515
568	677	513
569	678	511
570	679	510
571	679	508
572	680	506
573	681	505
574	682	504
575	683	502
576	684	501
577	684	499
578	685	498
579	685	496
580	686	495
581	687	493
582	687	492
583	688	490
584	689	488
585	689	487
586	690	485
587	690	484
588	691	482
589	692	480
590	692	479
591	693	477
592	694	476
593	694	474
594	695	473
595	697	472
596	698	471
597	699	470
598	700	468
599	701	467
600	701	465
601	702	464
602	703	462
603	705	462
604	706	461
605	706	459
606	707	458
607	708	456
608	708	455
609	709	453
610	709	451
611	711	450
612	712	449
613	713	448
614	714	447
615	715	446
616	716	444
617	717	443
618	717	441
619	718	440
620	719	438
621	719	437
622	720	435
623	720	434
624	721	432
625	722	431
626	722	429
627	723	428
628	723	427
629	724	425
630	725	424
631	726	423
632	727	422
633	729	420
634	730	419
635	730	418
636	731	416
637	731	415
638	732	413
639	733	412
640	733	410
641	734	409
642	735	408
643	735	406
644	736	405
645	736	403
646	737	402
647	738	401
648	739	399
649	739	398
650	740	397
651	741	395
652	743	394
653	743	393
654	744	392
655	745	390
656	745	389
657	746	387
658	746	386
659	747	384
660	747	383
661	748	382
662	749	380
663	749	379
664	750	377
665	750	376
666	751	375
667	752	373
668	752	372
669	753	371
670	753	369
671	754	368
672	755	367
673	757	366
674	757	364
675	758	363
676	759	362
677	759	360
678	760	359
679	760	357
680	761	356
681	762	355
682	762	354
683	763	352
684	764	351
685	765	350
686	765	348
687	766	347
688	767	346
689	767	344
690	768	343
691	768	342
692	769	340
693	770	339
694	772	338
695	773	337
696	774	336
697	775	335
698	776	334
699	777	333
700	777	331
701	778	330
702	779	329
703	779	327
704	780	326
705	781	325
706	782	324
707	782	322
708	783	321
709	784	320
710	784	318
711	785	317
712	786	316
713	788	315
714	790	315
715	791	313
716	792	312
717	793	311
718	794	310
719	795	309
720	795	307
721	796	306
722	797	305
723	797	304
724	798	302
725	799	301
726	800	300
727	802	299
728	803	298
729	804	297
730	805	296
731	806	295
732	807	294
733	808	292
734	809	291
735	809	290
736	811	289
737	811	288
738	812	286
739	813	285
740	813	284
741	814	283
742	816	282
743	818	281
744	819	280
745	820	279
746	823	278
747	824	277
748	824	276
749	825	275
750	826	273
751	826	272
752	827	271
753	828	270
754	828	269
755	830	267
756	831	267
757	834	266
758	835	265
759	837	264
760	837	263
761	838	261
762	838	260
763	839	259
764	840	258
765	840	256
766	841	255
767	842	254
768	843	253
769	844	252
770	845	251
771	847	250
772	849	249
773	850	248
774	851	247
775	852	246
776	853	244
777	853	243
778	854	242
779	855	241
780	856	240
781	857	238
782	857	237
783	858	236
784	860	235
785	862	234
786	864	234
787	866	233
788	866	231
789	867	230
790	868	229
791	869	228
792	870	227
793	870	225
794	871	224
795	872	223
796	872	222
797	875	221
798	876	220
799	878	219
800	880	218
801	882	217
802	883	216
803	884	215
804	884	214
805	885	213
806	886	211
807	888	211
808	890	210
809	891	209
810	893	208
811	894	207
812	895	205
813	895	204
814	896	203
815	897	202
816	898	201
817	899	200
818	900	198
819	900	197
820	903	197
821	905	195
822	907	195
823	908	194
824	909	192
825	910	191
826	910	190
827	911	189
828	912	188
829	913	187
830	913	185
831	914	184
832	915	183
833	921	183
834	923	182
835	924	181
836	924	180
837	925	178
838	925	177
839	926	176
840	927	175
841	927	174
842	928	172
843	929	171
844	929	170
845	930	169
846	935	168
847	936	167
848	937	166
849	938	165
850	939	164
851	940	163
852	940	162
853	944	161
854	944	160
855	945	159
856	946	157
857	947	156
858	951	156
859	953	155
860	954	154
861	955	152
862	956	151
863	957	150
864	957	149
865	958	148
866	960	147
867	961	146
868	962	145
869	963	144
870	964	142
871	966	141
872	967	140
873	969	139
874	969	138
875	970	137
876	971	136
877	971	135
878	972	133
879	972	132
880	973	131
881	974	130
882	974	129
883	975	127
884	975	126
885	976	125
886	977	124
887	977	123
888	978	122
889	980	121
890	981	120
891	983	119
892	984	117
893	985	116
894	985	115
895	986	114
896	987	113
897	987	112
898	988	111
899	989	109
900	989	108
901	990	107
902	991	106
903	991	105
904	992	104
905	993	103
906	994	101
907	995	100
908	996	99
909	998	98
910	999	97
911	999	96
912	1000	95
913	1000	94
914	1001	93
915	1002	91
916	1002	90
917	1003	89
918	1003	88
919	1004	87
920	1005	86
921	1005	85
922	1006	83
923	1006	82
924	1008	81
925	1009	80
926	1010	79
927	1012	78
928	1013	77
929	1013	76
930	1014	75
931	1015	74
932	1016	72
933	1016	71
934	1017	70
935	1017	69
936	1018	68
937	1018	67
938	1019	66
939	1020	65
940	1020	63
941	1021	62
942	1021	61
943	1022	60
944	1024	59
945	1026	58
946	1028	57
947	1029	56
948	1030	55
949	1031	54
950	1031	53
951	1032	52
952	1032	50
953	1033	49
954	1034	48
955	1034	47
956	1035	46
957	1036	45
958	1037	44
959	1038	43
960	1039	42
961	1040	41
962	1042	40
963	1043	38
964	1044	37
965	1044	36
966	1045	35
967	1046	34
968	1047	33
969	1048	32
970	1049	31
971	1049	30
972	1050	29
973	1051	28
974	1052	26
975	1053	25
976	1054	24
977	1058	23
978	1059	22
979	1060	21
980	1061	20
981	1062	19
982	1062	18
983	1063	17
984	1064	16
985	1065	15
986	1066	14
987	1067	12
988	1075	11
989	1079	10
990	1080	9
991	1081	8
992	1084	7
993	1086	6
994	1088	5
995	1089	4
996	1090	3
997	1091	2
998	1092	1
999	1093	0
